 ( Cross-section is:       889612.5040147138 +/-           91.2571147876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2153.10         11.9739    
     485.000         2731.13         2.74148    
     615.000         1106.84         1.89174    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 170981740 U`FLOW=         0 O`FLOW=  20894408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2153.10         11.9739    
     485.000         2731.13         2.74148    
     615.000         1106.84         1.89174    
     745.000         457.570         1.40812    
     875.000         203.912        0.892729    
     1005.00         94.8731        0.648329    
     1135.00         47.5156        0.403277    
     1265.00         24.8930        0.278535    
     1395.00         13.1684        0.225115    
     1525.00         7.65375        0.162328    
     1655.00         4.41578        0.119419    
     1785.00         2.28075        0.949002E-01
     1915.00         1.60163        0.754919E-01
     2045.00        0.887211        0.448701E-01
     2175.00        0.601538        0.375377E-01
     2305.00        0.311532        0.283102E-01
     2435.00        0.235221        0.211977E-01
     2565.00        0.116125        0.180909E-01
     2695.00        0.608475E-01    0.121587E-01
     2825.00        0.662510E-01    0.846620E-02
     2955.00        0.327085E-01    0.578041E-02
     3085.00        0.238160E-01    0.435139E-02
     3215.00        0.161305E-01    0.439067E-02
     3345.00        0.113789E-01    0.344370E-02
     3475.00        0.105209E-01    0.273301E-02
     3605.00        0.459586E-02    0.178608E-02
     3735.00        0.233316E-02    0.184566E-02
     3865.00        0.160176E-02    0.150691E-02
     3995.00        0.728931E-03    0.848355E-03
     4125.00        0.289525E-03    0.522647E-03
     4255.00       -0.666656E-03    0.692430E-03
     4385.00        0.978596E-03    0.690552E-03
     4515.00        0.620682E-04    0.372598E-03
     4645.00        0.818907E-04    0.187684E-03
     4775.00        0.468209E-04    0.218709E-03
     4905.00       -0.717832E-04    0.130529E-03
     5035.00       -0.181216E-03    0.128284E-03
     5165.00       -0.117953E-03    0.102113E-03
     5295.00        0.507559E-04    0.981156E-04
     5425.00        0.119792E-04    0.521927E-04
     5555.00        0.794961E-05    0.320641E-04
     5685.00       -0.288340E-04    0.311965E-04
     5815.00        0.961318E-04    0.127861E-03
     5945.00       -0.142603E-03    0.125007E-03
     6075.00       -0.136409E-04    0.535931E-05
     6205.00        0.552819E-04    0.616615E-04
     6335.00       -0.630743E-04    0.618954E-04
     6465.00       -0.111791E-04    0.550325E-05
     6595.00       -0.728461E-05    0.290873E-05
     6725.00       -0.406982E-05    0.851071E-06
     6855.00       -0.283571E-05    0.616291E-06
     6985.00        0.195194E-05    0.274472E-05
     7115.00       -0.374450E-05    0.271846E-05
     7245.00        0.824638E-06    0.665257E-06
     7375.00       -0.114309E-05    0.435338E-06
     7505.00        0.944321E-07    0.510812E-06
     7635.00       -0.124809E-06    0.130897E-06
     7765.00       -0.182754E-06    0.653290E-07
     7895.00       -0.188841E-06    0.734852E-07
     8025.00        0.178546E-07    0.693668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 191876148 U`FLOW=         0 O`FLOW=         0


