 ( Cross-section is:       967855.4472184530 +/-          104.1834835017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2722.90         15.3695    
     485.000         2776.06         3.33845    
     615.000         1097.52         2.32443    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171713249 U`FLOW=         0 O`FLOW=  20312665


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2722.90         15.3695    
     485.000         2776.06         3.33845    
     615.000         1097.52         2.32443    
     745.000         456.747         1.37600    
     875.000         201.601        0.946069    
     1005.00         94.7520        0.583414    
     1135.00         47.9084        0.421700    
     1265.00         25.5275        0.312463    
     1395.00         13.4319        0.247977    
     1525.00         7.92919        0.180541    
     1655.00         4.56607        0.119296    
     1785.00         2.69281        0.972672E-01
     1915.00         1.56314        0.750244E-01
     2045.00         1.01564        0.455359E-01
     2175.00        0.625421        0.324409E-01
     2305.00        0.380898        0.228127E-01
     2435.00        0.243797        0.169449E-01
     2565.00        0.165792        0.135531E-01
     2695.00        0.967016E-01    0.108377E-01
     2825.00        0.638875E-01    0.885301E-02
     2955.00        0.505762E-01    0.729450E-02
     3085.00        0.226984E-01    0.114449E-01
     3215.00        0.368249E-01    0.106165E-01
     3345.00        0.121982E-01    0.340576E-02
     3475.00        0.139957E-01    0.261996E-02
     3605.00        0.364174E-02    0.203011E-02
     3735.00        0.497814E-02    0.168972E-02
     3865.00        0.278279E-02    0.985426E-03
     3995.00        0.162319E-02    0.638282E-03
     4125.00        0.869714E-03    0.577452E-03
     4255.00        0.114726E-02    0.453891E-03
     4385.00       -0.559257E-03    0.113848E-02
     4515.00        0.118645E-02    0.109696E-02
     4645.00        0.321209E-03    0.209498E-03
     4775.00       -0.109881E-04    0.145210E-03
     4905.00        0.789765E-05    0.197441E-03
     5035.00        0.128020E-03    0.212237E-03
     5165.00        0.980657E-05    0.111472E-03
     5295.00        0.772127E-04    0.668901E-04
     5425.00        0.218393E-04    0.503905E-04
     5555.00       -0.358737E-04    0.297486E-04
     5685.00        0.888419E-05    0.213249E-04
     5815.00        0.849948E-04    0.102119E-03
     5945.00       -0.100832E-03    0.101103E-03
     6075.00       -0.600876E-05    0.421192E-05
     6205.00        0.881248E-06    0.121960E-04
     6335.00       -0.126453E-04    0.107681E-04
     6465.00       -0.522069E-05    0.128152E-05
     6595.00       -0.142121E-05    0.195300E-05
     6725.00        0.177748E-06    0.360422E-05
     6855.00       -0.443558E-05    0.321292E-05
     6985.00       -0.338699E-06    0.718145E-06
     7115.00        0.315258E-06    0.922045E-06
     7245.00       -0.834228E-06    0.256527E-06
     7375.00        0.696513E-06    0.790632E-06
     7505.00       -0.379750E-07    0.195911E-06
     7635.00       -0.201587E-06    0.871331E-07
     7765.00       -0.132954E-06    0.485499E-07
     7895.00       -0.456283E-07    0.547652E-07
     8025.00       -0.235626E-07    0.224948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 192025914 U`FLOW=         0 O`FLOW=         0


