 ( Cross-section is:      1131410.3148264014 +/-           92.8669788802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3879.93         9.11850    
     485.000         2871.95         4.13914    
     615.000         1104.33         2.90515    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171608299 U`FLOW=         0 O`FLOW=  20225363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3879.93         9.11850    
     485.000         2871.95         4.13914    
     615.000         1104.33         2.90515    
     745.000         454.433         1.16127    
     875.000         198.118         1.51187    
     1005.00         95.7945         1.31598    
     1135.00         46.8617        0.375589    
     1265.00         24.7577        0.291737    
     1395.00         13.5545        0.210202    
     1525.00         7.79360        0.169996    
     1655.00         4.41438        0.138524    
     1785.00         2.66088        0.808562E-01
     1915.00         1.60178        0.549218E-01
     2045.00         1.05118        0.410751E-01
     2175.00        0.623812        0.303553E-01
     2305.00        0.378056        0.232657E-01
     2435.00        0.273584        0.170460E-01
     2565.00        0.144828        0.147221E-01
     2695.00        0.107676        0.962982E-02
     2825.00        0.745826E-01    0.659052E-02
     2955.00        0.508338E-01    0.537044E-02
     3085.00        0.373737E-01    0.446405E-02
     3215.00        0.238257E-01    0.363007E-02
     3345.00        0.172024E-01    0.306920E-02
     3475.00        0.108128E-01    0.236554E-02
     3605.00        0.536229E-02    0.187480E-02
     3735.00        0.704170E-02    0.176210E-02
     3865.00        0.330000E-02    0.799952E-03
     3995.00        0.242360E-02    0.531022E-03
     4125.00        0.294218E-03    0.746174E-03
     4255.00        0.181264E-02    0.696400E-03
     4385.00        0.609308E-03    0.284751E-03
     4515.00        0.845686E-03    0.387520E-03
     4645.00       -0.781648E-04    0.401407E-03
     4775.00        0.161291E-03    0.775506E-04
     4905.00        0.153269E-03    0.587879E-04
     5035.00        0.320092E-04    0.748135E-04
     5165.00        0.131848E-03    0.729605E-04
     5295.00        0.473631E-04    0.574196E-04
     5425.00        0.478506E-04    0.366848E-04
     5555.00       -0.211010E-05    0.147855E-04
     5685.00        0.250422E-04    0.163907E-04
     5815.00        0.441580E-05    0.961634E-05
     5945.00        0.870058E-05    0.647805E-05
     6075.00       -0.278022E-05    0.285224E-05
     6205.00       -0.195476E-05    0.419995E-05
     6335.00       -0.347701E-05    0.121541E-05
     6465.00       -0.952097E-06    0.102383E-05
     6595.00        0.706943E-06    0.971559E-06
     6725.00       -0.738981E-06    0.685934E-06
     6855.00        0.355563E-06    0.742243E-06
     6985.00       -0.207062E-06    0.665762E-06
     7115.00        0.317589E-06    0.572699E-06
     7245.00       -0.456823E-06    0.331499E-06
     7375.00        0.359425E-06    0.507296E-06
     7505.00        0.928026E-07    0.157662E-06
     7635.00       -0.431621E-07    0.606183E-07
     7765.00       -0.177020E-07    0.498470E-07
     7895.00       -0.556612E-07    0.446677E-07
     8025.00       -0.400625E-08    0.162845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191833662 U`FLOW=         0 O`FLOW=         0


