 ( Cross-section is:       860307.3417455330 +/-           91.7167937183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2135.40         13.1608    
     485.000         2607.97         2.56688    
     615.000         1054.02         1.61522    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 171512840 U`FLOW=         0 O`FLOW=  20605584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2135.40         13.1608    
     485.000         2607.97         2.56688    
     615.000         1054.02         1.61522    
     745.000         438.478         1.11445    
     875.000         195.117         1.03086    
     1005.00         92.5170        0.873236    
     1135.00         46.5127        0.425183    
     1265.00         24.5841        0.362582    
     1395.00         12.9791        0.242977    
     1525.00         8.08288        0.180091    
     1655.00         4.23995        0.131405    
     1785.00         2.56269        0.736248E-01
     1915.00         1.61526        0.597104E-01
     2045.00        0.975928        0.444697E-01
     2175.00        0.588060        0.413751E-01
     2305.00        0.392789        0.363697E-01
     2435.00        0.236772        0.171546E-01
     2565.00        0.161269        0.129468E-01
     2695.00        0.767714E-01    0.982637E-02
     2825.00        0.847917E-01    0.929699E-02
     2955.00        0.444431E-01    0.685131E-02
     3085.00        0.330046E-01    0.754600E-02
     3215.00        0.176483E-01    0.567339E-02
     3345.00        0.162271E-01    0.269563E-02
     3475.00        0.106826E-01    0.240733E-02
     3605.00        0.426601E-02    0.136689E-02
     3735.00        0.568480E-02    0.128039E-02
     3865.00        0.291463E-02    0.807267E-03
     3995.00        0.194166E-02    0.767124E-03
     4125.00        0.742297E-03    0.406429E-03
     4255.00        0.153933E-02    0.540135E-03
     4385.00       -0.214215E-03    0.377053E-03
     4515.00        0.549139E-03    0.309124E-03
     4645.00        0.349775E-03    0.179977E-03
     4775.00        0.654757E-04    0.100594E-03
     4905.00        0.153672E-04    0.803291E-04
     5035.00        0.269178E-04    0.604452E-04
     5165.00        0.469104E-04    0.461189E-04
     5295.00        0.172101E-04    0.586843E-04
     5425.00        0.554708E-04    0.481167E-04
     5555.00       -0.232144E-04    0.201486E-04
     5685.00       -0.375814E-05    0.124534E-04
     5815.00       -0.280028E-06    0.103322E-04
     5945.00        0.688770E-05    0.887612E-05
     6075.00       -0.100507E-04    0.821238E-05
     6205.00       -0.751242E-07    0.601048E-05
     6335.00       -0.341985E-05    0.648993E-05
     6465.00       -0.116433E-04    0.544252E-05
     6595.00        0.667389E-06    0.230287E-05
     6725.00       -0.715631E-05    0.448796E-05
     6855.00        0.273260E-05    0.400014E-05
     6985.00       -0.104913E-05    0.373769E-06
     7115.00       -0.136209E-06    0.285271E-06
     7245.00        0.123577E-07    0.453234E-06
     7375.00       -0.429857E-06    0.140625E-06
     7505.00        0.370659E-06    0.577418E-06
     7635.00       -0.626459E-07    0.146870E-06
     7765.00       -0.918787E-07    0.536802E-07
     7895.00       -0.748782E-07    0.305339E-07
     8025.00       -0.933579E-08    0.259396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 192118424 U`FLOW=         0 O`FLOW=         0


