 ( Cross-section is:       872792.0085651020 +/-           91.0000042937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2268.71         13.4849    
     485.000         2603.37         2.73307    
     615.000         1039.66         1.97482    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 171748866 U`FLOW=         0 O`FLOW=  20316955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2268.71         13.4849    
     485.000         2603.37         2.73307    
     615.000         1039.66         1.97482    
     745.000         429.757         1.16609    
     875.000         190.142        0.684059    
     1005.00         90.3957        0.528927    
     1135.00         45.2675        0.445645    
     1265.00         23.5123        0.483266    
     1395.00         13.3706        0.443276    
     1525.00         7.52652        0.142358    
     1655.00         4.25419        0.970550E-01
     1785.00         2.59592        0.705810E-01
     1915.00         1.57107        0.523106E-01
     2045.00        0.960151        0.377779E-01
     2175.00        0.531839        0.808509E-01
     2305.00        0.466834        0.784568E-01
     2435.00        0.220036        0.162795E-01
     2565.00        0.168164        0.109984E-01
     2695.00        0.102380        0.829086E-02
     2825.00        0.721965E-01    0.668442E-02
     2955.00        0.544162E-01    0.588788E-02
     3085.00        0.288925E-01    0.508017E-02
     3215.00        0.215594E-01    0.345121E-02
     3345.00        0.177386E-01    0.259887E-02
     3475.00        0.105460E-01    0.226615E-02
     3605.00        0.393263E-02    0.180794E-02
     3735.00        0.728197E-02    0.170417E-02
     3865.00        0.249269E-02    0.791215E-03
     3995.00        0.200935E-02    0.486058E-03
     4125.00        0.906909E-03    0.470670E-03
     4255.00        0.168839E-02    0.559837E-03
     4385.00        0.694721E-03    0.247010E-03
     4515.00        0.336655E-03    0.126844E-03
     4645.00        0.586390E-03    0.187269E-03
     4775.00        0.803417E-07    0.182113E-03
     4905.00        0.159688E-03    0.150781E-03
     5035.00        0.713084E-04    0.509543E-04
     5165.00        0.276933E-04    0.562929E-04
     5295.00        0.166886E-03    0.705052E-04
     5425.00       -0.140000E-04    0.463854E-04
     5555.00        0.218897E-04    0.208796E-04
     5685.00       -0.330142E-04    0.359553E-04
     5815.00        0.327708E-04    0.312157E-04
     5945.00        0.424635E-05    0.522990E-05
     6075.00        0.121236E-05    0.541959E-05
     6205.00       -0.272636E-07    0.394448E-05
     6335.00       -0.266370E-05    0.181764E-05
     6465.00        0.148027E-04    0.157888E-04
     6595.00       -0.168503E-04    0.158073E-04
     6725.00        0.103825E-06    0.105201E-05
     6855.00       -0.106417E-05    0.108940E-05
     6985.00       -0.186707E-06    0.327600E-06
     7115.00        0.339215E-06    0.516883E-06
     7245.00       -0.250146E-06    0.124273E-06
     7375.00        0.267802E-06    0.465204E-06
     7505.00        0.523650E-07    0.142343E-06
     7635.00       -0.282360E-07    0.522630E-07
     7765.00       -0.306995E-07    0.514680E-07
     7895.00       -0.174999E-07    0.504525E-07
     8025.00        0.201492E-07    0.487961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 192065821 U`FLOW=         0 O`FLOW=         0


