 ( Cross-section is:       691835.5561379995 +/-           49.8883375332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1508.74         2.76882    
     485.000         2163.96         1.48247    
     615.000         915.616         1.00137    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170025228 U`FLOW=         0 O`FLOW=  21886264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1508.74         2.76882    
     485.000         2163.96         1.48247    
     615.000         915.616         1.00137    
     745.000         385.698        0.768753    
     875.000         173.517        0.591663    
     1005.00         83.1277        0.397226    
     1135.00         41.1822        0.317261    
     1265.00         22.0687        0.188552    
     1395.00         12.3040        0.192822    
     1525.00         6.72065        0.162036    
     1655.00         4.03600        0.782394E-01
     1785.00         2.39377        0.554814E-01
     1915.00         1.42742        0.412902E-01
     2045.00        0.919271        0.344081E-01
     2175.00        0.560441        0.233513E-01
     2305.00        0.376477        0.175231E-01
     2435.00        0.217471        0.140943E-01
     2565.00        0.150864        0.137287E-01
     2695.00        0.100123        0.120792E-01
     2825.00        0.622385E-01    0.590015E-02
     2955.00        0.473057E-01    0.502617E-02
     3085.00        0.346200E-01    0.299569E-02
     3215.00        0.187091E-01    0.230415E-02
     3345.00        0.151616E-01    0.179086E-02
     3475.00        0.101299E-01    0.147637E-02
     3605.00        0.678695E-02    0.115659E-02
     3735.00        0.546353E-02    0.890622E-03
     3865.00        0.320093E-02    0.699500E-03
     3995.00        0.292472E-02    0.134008E-02
     4125.00        0.494727E-03    0.123796E-02
     4255.00        0.110784E-02    0.293463E-03
     4385.00        0.553574E-03    0.195588E-03
     4515.00        0.651739E-03    0.232504E-03
     4645.00        0.136727E-03    0.142434E-03
     4775.00        0.167813E-03    0.134068E-03
     4905.00        0.342197E-03    0.144490E-03
     5035.00        0.467042E-04    0.846469E-04
     5165.00       -0.558326E-05    0.413741E-04
     5295.00        0.380931E-04    0.176676E-04
     5425.00        0.315485E-04    0.194580E-04
     5555.00        0.196806E-04    0.183230E-04
     5685.00        0.361570E-04    0.171709E-04
     5815.00        0.631021E-05    0.102614E-04
     5945.00       -0.272087E-05    0.594735E-05
     6075.00        0.547189E-05    0.415762E-05
     6205.00        0.132165E-05    0.241742E-05
     6335.00        0.170692E-05    0.161264E-05
     6465.00        0.211177E-05    0.180038E-05
     6595.00       -0.252706E-05    0.376908E-05
     6725.00        0.167403E-05    0.358453E-05
     6855.00       -0.670332E-06    0.309838E-06
     6985.00       -0.331476E-06    0.238628E-06
     7115.00       -0.886682E-07    0.193238E-06
     7245.00        0.212030E-06    0.187050E-06
     7375.00       -0.130339E-06    0.687917E-07
     7505.00        0.127459E-06    0.135746E-06
     7635.00       -0.902221E-07    0.300182E-07
     7765.00        0.121028E-06    0.128269E-06
     7895.00        0.451321E-07    0.420413E-07
     8025.00       -0.819000E-08    0.988748E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191911492 U`FLOW=         0 O`FLOW=         0


