 ( Cross-section is:       842818.5347725839 +/-           60.8589027026)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.56         3.54754    
     485.000         2426.69         1.96981    
     615.000         987.478         1.40353    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170603316 U`FLOW=         0 O`FLOW=  21265866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.56         3.54754    
     485.000         2426.69         1.96981    
     615.000         987.478         1.40353    
     745.000         409.843        0.771839    
     875.000         182.480        0.561762    
     1005.00         87.1720        0.402111    
     1135.00         43.2897        0.301407    
     1265.00         23.2288        0.207148    
     1395.00         12.6313        0.172491    
     1525.00         7.13933        0.124371    
     1655.00         4.23683        0.930980E-01
     1785.00         2.51949        0.111243    
     1915.00         1.41911        0.104945    
     2045.00        0.937517        0.344967E-01
     2175.00        0.608680        0.238514E-01
     2305.00        0.362866        0.164618E-01
     2435.00        0.255826        0.155080E-01
     2565.00        0.134914        0.147254E-01
     2695.00        0.108549        0.956059E-02
     2825.00        0.666641E-01    0.561096E-02
     2955.00        0.451019E-01    0.403800E-02
     3085.00        0.324118E-01    0.300767E-02
     3215.00        0.223839E-01    0.260046E-02
     3345.00        0.177664E-01    0.241797E-02
     3475.00        0.754187E-02    0.194789E-02
     3605.00        0.838540E-02    0.128200E-02
     3735.00        0.411209E-02    0.784188E-03
     3865.00        0.388532E-02    0.712439E-03
     3995.00        0.191126E-02    0.739548E-03
     4125.00        0.222982E-02    0.718968E-03
     4255.00        0.662605E-03    0.290265E-03
     4385.00        0.932677E-03    0.319598E-03
     4515.00        0.581174E-03    0.135100E-03
     4645.00        0.214404E-03    0.122716E-03
     4775.00        0.134951E-03    0.148356E-03
     4905.00        0.324490E-03    0.146196E-03
     5035.00        0.860415E-05    0.599288E-04
     5165.00        0.113975E-03    0.523470E-04
     5295.00       -0.258976E-04    0.525591E-04
     5425.00        0.204173E-04    0.260401E-04
     5555.00        0.444568E-04    0.248305E-04
     5685.00        0.241677E-04    0.160815E-04
     5815.00        0.596440E-05    0.740085E-05
     5945.00        0.639689E-05    0.630923E-05
     6075.00        0.500426E-05    0.634349E-05
     6205.00       -0.301099E-05    0.577145E-05
     6335.00        0.151934E-05    0.270637E-05
     6465.00       -0.536385E-05    0.533276E-05
     6595.00        0.657660E-05    0.542771E-05
     6725.00       -0.292491E-05    0.215596E-05
     6855.00        0.293693E-06    0.606299E-06
     6985.00       -0.748527E-06    0.539658E-06
     7115.00        0.321832E-06    0.287708E-06
     7245.00       -0.479566E-06    0.188922E-06
     7375.00        0.299334E-06    0.209010E-06
     7505.00       -0.156072E-06    0.469338E-07
     7635.00        0.202148E-06    0.204450E-06
     7765.00        0.696737E-07    0.689501E-07
     7895.00       -0.322358E-07    0.425086E-07
     8025.00       -0.616024E-08    0.147928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 191869182 U`FLOW=         0 O`FLOW=         0


