 ( Cross-section is:      1019172.6568159227 +/-           73.7253326243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3285.03         4.39626    
     485.000         2688.05         3.17215    
     615.000         1052.04         2.83167    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171042268 U`FLOW=         0 O`FLOW=  20738563


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3285.03         4.39626    
     485.000         2688.05         3.17215    
     615.000         1052.04         2.83167    
     745.000         433.246         1.00849    
     875.000         191.748        0.785411    
     1005.00         91.3493        0.448387    
     1135.00         45.3459        0.324156    
     1265.00         23.9263        0.238560    
     1395.00         12.9885        0.209661    
     1525.00         7.53734        0.168382    
     1655.00         4.34492        0.937822E-01
     1785.00         2.47982        0.632804E-01
     1915.00         1.61508        0.475221E-01
     2045.00        0.962039        0.329321E-01
     2175.00        0.641718        0.257016E-01
     2305.00        0.362972        0.185168E-01
     2435.00        0.242098        0.138332E-01
     2565.00        0.160080        0.988247E-02
     2695.00        0.101836        0.786684E-02
     2825.00        0.841108E-01    0.751448E-02
     2955.00        0.435721E-01    0.633286E-02
     3085.00        0.317546E-01    0.460370E-02
     3215.00        0.222335E-01    0.400666E-02
     3345.00        0.161643E-01    0.209440E-02
     3475.00        0.132417E-01    0.282343E-02
     3605.00        0.583572E-02    0.243864E-02
     3735.00        0.512942E-02    0.103169E-02
     3865.00        0.274569E-02    0.851476E-03
     3995.00        0.285146E-02    0.744515E-03
     4125.00        0.118091E-02    0.391644E-03
     4255.00        0.879339E-03    0.383415E-03
     4385.00        0.705513E-03    0.217146E-03
     4515.00        0.623279E-03    0.213830E-03
     4645.00        0.171115E-03    0.142537E-03
     4775.00        0.269753E-03    0.116385E-03
     4905.00        0.106742E-03    0.698797E-04
     5035.00        0.106833E-03    0.497659E-04
     5165.00        0.400301E-04    0.505419E-04
     5295.00        0.582587E-04    0.427105E-04
     5425.00        0.565438E-04    0.434419E-04
     5555.00        0.310928E-04    0.257957E-04
     5685.00       -0.974311E-05    0.190159E-04
     5815.00        0.826717E-05    0.814268E-05
     5945.00        0.303245E-05    0.505865E-05
     6075.00       -0.122970E-05    0.384348E-05
     6205.00        0.689865E-05    0.419416E-05
     6335.00       -0.267358E-05    0.289662E-05
     6465.00       -0.144341E-05    0.667533E-06
     6595.00       -0.527494E-06    0.650343E-06
     6725.00       -0.316103E-06    0.562962E-06
     6855.00       -0.162449E-07    0.313306E-06
     6985.00       -0.318126E-07    0.379910E-06
     7115.00       -0.474187E-06    0.229857E-06
     7245.00        0.483727E-06    0.367776E-06
     7375.00        0.793187E-08    0.156787E-06
     7505.00        0.557585E-07    0.343984E-06
     7635.00        0.105407E-06    0.966246E-07
     7765.00       -0.175740E-08    0.554919E-07
     7895.00       -0.599858E-07    0.475366E-07
     8025.00       -0.136527E-07    0.128645E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191780831 U`FLOW=         0 O`FLOW=         0


