 ( Cross-section is:      1226027.8477401000 +/-           78.3063256186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4235.37         3.63364    
     485.000         3090.00         3.59417    
     615.000         1195.83         1.60593    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 170818753 U`FLOW=         0 O`FLOW=  21146668


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4235.37         3.63364    
     485.000         3090.00         3.59417    
     615.000         1195.83         1.60593    
     745.000         487.695         2.04522    
     875.000         212.697         2.01679    
     1005.00         100.162         1.00724    
     1135.00         50.4910        0.800656    
     1265.00         25.4376        0.653585    
     1395.00         14.3315        0.257833    
     1525.00         7.76661        0.197912    
     1655.00         4.44474        0.108890    
     1785.00         2.58845        0.760190E-01
     1915.00         1.55900        0.574086E-01
     2045.00        0.970161        0.421849E-01
     2175.00        0.635046        0.343119E-01
     2305.00        0.346675        0.247549E-01
     2435.00        0.239979        0.312743E-01
     2565.00        0.130995        0.309183E-01
     2695.00        0.814226E-01    0.136270E-01
     2825.00        0.552222E-01    0.977606E-02
     2955.00        0.401695E-01    0.773559E-02
     3085.00        0.243727E-01    0.412149E-02
     3215.00        0.196260E-01    0.345899E-02
     3345.00        0.132575E-01    0.349514E-02
     3475.00        0.524621E-02    0.295045E-02
     3605.00        0.736237E-02    0.175952E-02
     3735.00        0.647062E-03    0.101476E-02
     3865.00        0.291514E-02    0.115040E-02
     3995.00        0.145832E-02    0.798639E-03
     4125.00        0.100378E-02    0.608328E-03
     4255.00        0.714445E-03    0.735858E-03
     4385.00       -0.314491E-03    0.749533E-03
     4515.00        0.160165E-03    0.263792E-03
     4645.00        0.748981E-04    0.202779E-03
     4775.00       -0.198310E-04    0.201508E-03
     4905.00       -0.818659E-04    0.790368E-04
     5035.00       -0.815853E-04    0.540846E-04
     5165.00       -0.156772E-04    0.447481E-04
     5295.00       -0.534648E-04    0.398553E-04
     5425.00       -0.321880E-04    0.437707E-04
     5555.00        0.113369E-03    0.640912E-04
     5685.00       -0.906115E-04    0.498554E-04
     5815.00       -0.239406E-04    0.129897E-04
     5945.00       -0.172545E-04    0.956913E-05
     6075.00       -0.572390E-05    0.582975E-05
     6205.00       -0.108857E-04    0.515640E-05
     6335.00       -0.791116E-05    0.249338E-05
     6465.00        0.219029E-05    0.538266E-05
     6595.00       -0.938799E-05    0.432112E-05
     6725.00       -0.348877E-05    0.824577E-06
     6855.00       -0.250527E-05    0.637983E-06
     6985.00       -0.103194E-05    0.545245E-06
     7115.00       -0.115072E-05    0.478512E-06
     7245.00       -0.858838E-07    0.467750E-06
     7375.00        0.100502E-06    0.384764E-06
     7505.00       -0.608876E-06    0.144202E-06
     7635.00        0.125419E-06    0.397781E-06
     7765.00       -0.217739E-07    0.105529E-06
     7895.00       -0.754443E-07    0.566624E-07
     8025.00        0.692164E-07    0.102113E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191965421 U`FLOW=         0 O`FLOW=         0


