 ( Cross-section is:       788526.9495320494 +/-           57.9549232086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1941.84         3.22880    
     485.000         2359.08         1.73231    
     615.000         983.075         1.38309    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170018439 U`FLOW=         0 O`FLOW=  21808419


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1941.84         3.22880    
     485.000         2359.08         1.73231    
     615.000         983.075         1.38309    
     745.000         411.172        0.942619    
     875.000         184.993        0.566523    
     1005.00         86.8411         1.46799    
     1135.00         45.6815         1.44834    
     1265.00         23.9472        0.263559    
     1395.00         12.9231        0.284394    
     1525.00         7.00868        0.230458    
     1655.00         4.25216        0.878761E-01
     1785.00         2.57844        0.671169E-01
     1915.00         1.51925        0.527072E-01
     2045.00        0.915657        0.399109E-01
     2175.00        0.606944        0.311447E-01
     2305.00        0.385005        0.213293E-01
     2435.00        0.221518        0.137217E-01
     2565.00        0.144338        0.979181E-02
     2695.00        0.916689E-01    0.940773E-02
     2825.00        0.772450E-01    0.951424E-02
     2955.00        0.429632E-01    0.649054E-02
     3085.00        0.318724E-01    0.532811E-02
     3215.00        0.159929E-01    0.479570E-02
     3345.00        0.152606E-01    0.257959E-02
     3475.00        0.109356E-01    0.244087E-02
     3605.00        0.616167E-02    0.195928E-02
     3735.00        0.505453E-02    0.987138E-03
     3865.00        0.144768E-02    0.987084E-03
     3995.00        0.333897E-02    0.931012E-03
     4125.00        0.123730E-02    0.445666E-03
     4255.00        0.458128E-03    0.265492E-03
     4385.00        0.238789E-03    0.327829E-03
     4515.00        0.838549E-03    0.366061E-03
     4645.00        0.174439E-03    0.179696E-03
     4775.00        0.122473E-03    0.125596E-03
     4905.00        0.142976E-03    0.113915E-03
     5035.00        0.921495E-04    0.800318E-04
     5165.00       -0.374474E-04    0.441444E-04
     5295.00        0.439023E-04    0.253920E-04
     5425.00        0.106090E-04    0.203509E-04
     5555.00        0.111936E-04    0.235050E-04
     5685.00        0.279266E-04    0.234303E-04
     5815.00       -0.368255E-05    0.764938E-05
     5945.00        0.440309E-05    0.700798E-05
     6075.00       -0.443710E-05    0.472752E-05
     6205.00       -0.713236E-06    0.332404E-05
     6335.00        0.267184E-06    0.308802E-05
     6465.00       -0.196666E-05    0.173620E-05
     6595.00       -0.291468E-05    0.207264E-05
     6725.00        0.984681E-05    0.937817E-05
     6855.00       -0.116728E-04    0.942767E-05
     6985.00       -0.130813E-05    0.685882E-06
     7115.00       -0.457754E-06    0.293374E-06
     7245.00       -0.926996E-07    0.189196E-06
     7375.00       -0.304830E-06    0.153674E-06
     7505.00        0.309384E-08    0.180920E-06
     7635.00       -0.105671E-06    0.522829E-07
     7765.00        0.101296E-06    0.224107E-06
     7895.00        0.104551E-07    0.565593E-07
     8025.00       -0.336572E-07    0.149373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 191826858 U`FLOW=         0 O`FLOW=         0


